iter	Passed	Remaining
510	615	363
511	616	362
512	617	361
513	618	360
514	619	358
515	621	357
516	622	356
517	623	355
518	624	353
519	625	352
520	626	351
521	627	350
522	628	348
523	630	347
524	631	346
525	632	345
526	633	343
527	634	342
528	635	341
529	637	340
530	638	339
531	639	337
532	640	336
533	641	335
534	642	334
535	644	332
536	645	331
537	646	330
538	647	329
539	648	328
540	649	326
541	650	325
542	652	324
543	654	323
544	655	322
545	657	321
546	658	320
547	659	318
548	660	317
549	661	316
550	663	315
551	664	314
552	665	312
553	666	311
554	667	310
555	668	309
556	669	307
557	670	306
558	672	305
559	673	304
560	674	302
561	675	301
562	676	300
563	678	299
564	679	298
565	680	297
566	681	295
567	682	294
568	683	293
569	684	291
570	686	290
571	687	289
572	688	288
573	689	287
574	690	285
575	691	284
576	692	283
577	693	282
578	695	280
579	696	279
580	697	278
581	698	277
582	699	276
583	700	274
584	701	273
585	703	272
586	704	271
587	705	269
588	706	268
589	707	267
590	708	266
591	710	265
592	712	264
593	713	263
594	714	261
595	715	260
596	716	259
597	717	258
598	719	256
599	720	255
600	721	254
601	722	253
602	723	251
603	724	250
604	726	249
605	727	248
606	729	247
607	730	246
608	731	244
609	732	243
610	733	242
611	734	241
612	735	239
613	736	238
614	737	237
615	739	236
616	740	235
617	741	233
618	742	232
619	743	231
620	744	230
621	745	229
622	746	227
623	747	226
624	749	225
625	751	224
626	752	223
627	754	222
628	755	220
629	756	219
630	757	218
631	758	217
632	759	216
633	760	214
634	761	213
635	762	212
636	764	211
637	764	209
638	766	208
639	767	207
640	768	206
641	769	204
642	770	203
643	771	202
644	772	201
645	773	199
646	774	198
647	775	197
648	776	196
649	778	195
650	779	193
651	780	192
652	781	191
653	782	190
654	783	189
655	784	187
656	785	186
657	787	185
658	788	184
659	789	182
660	790	181
661	791	180
662	792	179
663	793	178
664	794	176
665	795	175
666	797	174
667	798	173
668	799	172
669	800	170
670	801	169
671	803	168
672	804	167
673	805	166
674	806	164
675	807	163
676	808	162
677	809	161
678	811	160
679	812	158
680	813	157
681	814	156
682	815	155
683	816	153
684	818	152
685	819	151
686	820	150
687	821	149
688	822	148
689	823	146
690	825	145
691	826	144
692	827	143
693	828	142
694	830	141
695	831	139
696	833	138
697	834	137
698	835	136
699	836	135
700	837	133
701	839	132
702	839	131
703	841	130
704	842	129
705	843	127
706	844	126
707	845	125
708	846	124
709	847	122
710	848	121
711	850	120
712	851	119
713	852	118
714	854	117
715	855	115
716	856	114
717	857	113
718	858	112
719	860	111
720	861	109
721	862	108
722	863	107
723	864	106
724	865	105
725	866	103
726	867	102
727	868	101
728	869	100
729	871	99
730	872	97
731	873	96
732	874	95
733	876	94
734	877	93
735	878	91
736	879	90
737	881	89
738	882	88
739	883	87
740	884	85
741	885	84
742	886	83
743	887	82
744	889	81
745	890	79
746	891	78
747	892	77
748	893	76
749	894	75
750	895	73
751	896	72
752	897	71
753	899	70
754	900	69
755	901	67
756	902	66
757	904	65
758	905	64
759	905	63
760	908	62
761	909	60
762	911	59
763	912	58
764	913	57
765	914	56
766	915	54
767	917	53
768	918	52
769	919	51
770	920	50
771	921	48
772	922	47
773	924	46
774	925	45
775	926	44
776	927	42
777	928	41
778	929	40
779	931	39
780	932	38
781	933	36
782	934	35
783	935	34
784	936	33
785	937	32
786	938	31
787	939	29
788	941	28
789	942	27
790	943	26
791	944	25
792	945	23
793	946	22
794	947	21
795	948	20
796	950	19
797	951	17
798	952	16
799	953	15
800	954	14
801	956	13
802	957	11
803	958	10
804	960	9
805	961	8
806	962	7
807	963	5
808	964	4
809	965	3
810	966	2
811	967	1
812	968	0
